"어업별","품종별","행정구역별","판매형태별",2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01 p),2024.02 p),2024.03 p),2024.04 p),2024.05 p),2024.06 p),2024.07 p),2024.08 p),2024.09 p),2024.10 p),2024.11 p),2024.12 p),2025.01 p),2025.02 p),2025.03 p),2025.04 p)
"어업별","품종별","행정구역별","판매형태별",생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계
"계","갈치","부산광역시","계",652,30,208,388,281,762,524,638,1041,1043,179,698,172,11,62,42,226,679,709,3486,1652,456,1226,936,216,36,569,192,515,1186,1182,3397,5125,1310,2395,1687,454,68,325,333,548,757,1187,1962,1540,1984,1082,825,672,27,329,145,252,196,966,744,382,827,2244,1279,1061,73,466,209,506,440,656,566,752,1108,685,279,202,25,87,104,373,357,1020,1077,1290,1393,178,56,23
"계","갈치","강원도","계",-,-,-,-,-,0,-,-,-,-,-,0,-,0,-,-,-,0,-,-,0,0,-,-,-,-,-,-,-,0,-,-,0,-,0,-,-,-,-,-,-,-,-,1,0,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,0,-,-,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"계","갈치","전라남도","계",476,189,720,401,1046,1265,1536,1398,698,389,27,244,333,92,345,143,1085,702,1369,1636,1002,262,210,464,423,360,755,213,921,1225,1816,1583,1166,506,113,415,462,348,1072,222,1404,1631,2186,2346,1969,820,172,405,520,298,1307,609,1838,1182,1429,1456,758,396,260,265,247,362,1940,289,2005,1510,1571,1608,1470,719,89,129,323,218,908,186,1182,657,1157,1714,1526,856,134,260,278
"계","고등어","부산광역시","계",2765,2,89,7950,10699,18763,15213,18957,9547,15330,1688,1604,762,78,60,1199,4964,4694,7439,10896,33765,3582,8348,3065,423,141,236,5586,4582,6681,8286,13108,10050,10853,6538,4318,2397,89,194,2640,5857,13634,11558,16281,26725,13448,2211,3581,151,232,585,2508,4297,5712,5736,25489,17434,19534,1566,9137,6781,937,1591,9604,5847,10018,10019,12075,6921,6945,8334,2909,7868,625,1822,6155,9468,16072,14873,14878,3594,17012,5005,7281,6410
"계","고등어","강원도","계",0,6,11,627,1633,1904,219,443,346,22,2,5,5,7,5,304,860,1300,274,248,319,165,14,100,11,58,51,20,37,20,64,234,344,18,13,28,144,15,31,22,115,39,131,114,133,55,77,18,12,93,107,1474,2408,150,105,623,3001,1008,4,16,169,49,234,157,338,158,101,664,585,32,4,1,2,30,245,91,247,335,367,121,589,494,15,33,0
"계","고등어","전라남도","계",60,18,18,13,141,195,162,112,60,77,66,48,95,4,5,16,168,229,43,31,1284,632,446,150,47,34,153,151,121,217,212,166,148,240,309,431,67,11,93,73,175,974,417,609,1494,570,220,111,58,22,72,54,85,234,159,1134,159,563,132,496,26,74,204,94,567,867,967,1260,144,407,178,131,162,45,117,289,96,624,1155,648,39,279,189,233,293
"계","망치고등어","부산광역시","계",130,-,0,3675,4786,13022,11572,20641,7557,12383,1746,1208,585,-,0,386,507,204,526,228,106,180,121,61,18,-,0,162,540,610,2003,427,883,552,88,6,90,0,0,398,1013,2071,8177,2675,5538,3395,312,302,7,1,12,208,2121,5365,7331,8956,5067,2907,299,1309,8,4,8,1915,7005,5313,5207,11836,1498,1375,2457,222,354,0,1,35,354,993,548,523,2618,4659,87,634,194
"계","망치고등어","강원도","계",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
